-0.030136133	0.034015182	-0.034559	-0.016090192	0.016606819	-0.030984057	-0.027961731	-0.032997537	-0.026497174	0.012604538	-0.025978481	0.037541855	-0.044418406	0.040369574	0.039402727	-0.045630824
0.009876467	0.023674164	0.036263157	0.02241886	0.048582885	0.02950031	0.04301164	0.026451599	0.020410132	-0.023910893	-0.04493872	0.038668025	0.017581407	-0.044062283	-0.041633178	0.020884383
-0.042456366	-0.04484239	-0.03480456	-0.04836608	0.030454364	0.026339117	-0.02541672	-0.0047120675	0.0124687925	0.03574011	-0.025403976	0.02535412	0.009469211	-0.00039169937	0.02738415	0.0051901713
-0.037748635	-0.0027764812	0.013464127	0.04364549	0.045631316	-0.0014068857	-0.0032965168	-0.019904125	-0.0030288808	0.0033518672	-0.0011218786	0.0074125417	-0.047061216	-0.044972565	0.0033196919	-0.023971831
0.035130825	0.026235554	-0.03116597	0.02432971	-0.04030744	0.039172266	-0.020180715	0.027560163	-0.038835764	-0.013451505	-0.015946068	0.03258573	0.033059265	0.033308018	0.036625993	-0.023294032
-0.016417347	-0.002333749	-0.008310877	0.023896765	-0.029664552	0.040074382	0.0065174103	0.025769804	-0.030877983	0.013056662	-0.03831216	0.040299747	-0.019432295	0.032484446	0.008887958	0.015963469
-0.04947127	0.003461551	-0.006798219	-0.00012066215	-0.04259154	0.033731494	0.04076204	0.049968984	0.021155085	-0.005998932	0.041376974	-0.012854982	0.02904911	-0.014305424	-0.038683046	0.024364863
-0.012187231	-0.01342658	-0.021061981	-0.001305081	-0.049190056	-0.048971035	0.024657633	0.032972064	-0.039601646	-0.03163247	-0.025348151	0.026647065	0.005696498	-0.019600963	-0.003008984	-0.030279888
-0.005973529	0.03508279	-0.02664355	-0.012985159	-0.011303138	0.04742265	-0.049521126	0.032900427	-0.034201227	-0.04085196	0.012472093	-0.016430534	-0.01022942	0.0021974817	-0.03586992	-0.017899789
0.023529138	-0.025563955	0.04586451	-0.047984686	-0.042238977	0.015462425	-0.015710711	-0.029744983	-0.009964537	-0.015155423	0.0061036125	0.0019402392	0.042131852	0.030456197	0.004728306	0.0034988038
-0.038440846	-0.04716908	0.048694853	0.002008319	0.046025757	0.04034139	0.033275854	-0.033513	-0.018071283	-0.0077191815	-0.0153332725	0.03833847	0.0053790696	-0.017476879	0.0073993094	0.037286747
0.00269524	-0.003413342	-0.0097853765	-0.025991892	0.017216433	-0.033234373	-0.0072392337	0.003231991	0.025449548	-0.025351537	0.019823935	-0.012956642	-0.0350963	0.02727655	0.045369927	0.0061239228
0.045178723	0.0013993159	-7.1406364e-05	-0.0284904	-0.0458462	-0.026742434	-0.00035912916	-0.021809017	-0.00081664324	-0.01644237	-0.015318632	-0.032884635	0.034123275	0.024461318	0.023202468	0.019996826
0.03362229	0.014380936	0.049462486	0.029534522	0.017084528	-0.049582016	0.040323686	0.04729856	-0.03670194	-0.036058843	-0.04844612	0.017653968	-0.045379292	-0.010903072	-0.04447651	-0.020682896
0.049934696	0.00032456964	0.022162583	0.028480258	-0.0046454445	0.026976217	-0.03771893	-0.04463736	-0.044494163	0.009455502	-0.027354395	0.021999326	-0.006177593	0.020176616	0.020052996	-0.010014437
-0.018426586	0.04420494	0.036574673	0.008152414	0.028830912	-0.015542723	-0.04586027	-0.028535604	-0.032845676	-0.01983291	-0.030750943	-0.047124803	0.03389335	-0.00069712475	0.03927577	-0.02314104
-0.0067054518	0.007460952	-0.011676978	0.005782187	-0.047906138	0.01942927	0.039415393	0.03455813	0.046744574	-0.03031348	-0.029387498	0.023024824	0.004455067	-0.034691453	-0.02417537	0.04360867
-0.0021891482	-0.040442623	0.023244273	-0.035090696	-0.03425052	-0.024614966	-0.015137494	0.040183533	0.035894003	0.03967904	0.0496949	-0.020156313	0.017646562	0.0033804886	-0.037983514	-0.01408378
-0.010381557	0.038743544	0.027437102	0.012255419	-0.04011022	-0.019827688	-0.035487033	-0.022282397	0.0033881664	-0.010729432	0.02984408	-0.039951265	-0.0032883994	-0.0120973475	0.040817823	-0.045794643
0.038101744	0.019300211	0.048094694	-0.0022612922	0.038868073	-0.0049194917	-0.041870285	0.033262853	0.014370192	-0.045393374	-0.046210684	0.042202625	0.042930353	-0.04065032	-0.04818089	0.03376312
0.02754848	-0.016249754	0.035499703	0.044383172	0.0075047985	0.030545656	-0.020690216	0.036041085	0.012790885	0.016439091	-0.028571595	-0.016171645	-0.046617832	-0.030666506	0.023321304	0.049742345
0.01376212	-0.028730834	0.044182304	-0.045761656	-0.033654906	0.04909705	0.027934615	0.035732213	-0.029467607	0.031541217	0.0051798597	0.029031608	-0.0050533786	-0.04261073	0.0052503347	-0.049926985
0.035720732	0.012049593	-0.011468552	0.0047668107	-0.0036099441	-0.009559739	-0.0037782192	0.04056089	-0.017364562	-0.020727588	0.029585611	-0.018605482	-0.013851058	0.02070203	0.02375624	-0.03334941
0.043439854	0.03234485	0.021858003	0.040622268	-0.017325629	-0.026472641	-0.02636981	-0.008561004	0.036167864	0.037948478	-0.03286916	-0.017528474	-0.045207094	0.020981643	-0.00851953	0.005843222
0.005787216	0.04435769	-0.022899343	0.019834224	0.018987838	-0.032102108	0.043127786	0.04225595	0.022662688	-0.04350395	0.021986809	0.046928216	-0.005309712	0.0034088716	-0.0069207437	-0.014179241
-0.03643961	0.03555132	0.002891887	-0.03256979	0.03375343	0.002614759	0.04495311	0.018112425	0.028803233	-0.020419145	0.0036064982	-0.009457242	0.04904515	0.022262763	0.012023877	-0.017357253
0.029330801	0.020952012	-0.04618913	-0.047767114	0.020846453	0.042827215	-0.0186054	-0.039333712	-0.039034974	0.03828467	0.01062591	0.015447702	0.026070308	0.016646039	-0.018125273	-0.024630869
-0.026248634	-0.034345508	-0.04010992	0.018634986	0.017481055	0.046259437	0.0050094724	-0.02691592	-0.032280304	-0.020080006	-0.020992327	0.04541869	0.01847117	-0.0031818263	-0.0044854768	-0.041895438
-0.01609248	0.027198303	-0.03949679	0.02667537	-0.025971545	-0.0018999204	-0.015692603	0.0013415813	0.020997833	0.018660072	0.035076033	0.005787134	0.017407302	-0.039275922	-0.012124419	0.016822997
0.0075673237	-0.03686831	0.028049473	-0.023296809	0.046168413	-0.020799994	0.030233357	0.009169351	-0.03988265	0.044528473	-0.019343747	0.027574372	0.047361318	0.03947946	-0.04498763	-0.03727299
-0.019583547	0.014963236	0.012884166	-0.026683772	-0.019732535	-0.009103537	0.026160184	0.0035303123	-0.013703562	0.020181265	0.04511117	-0.02148286	0.034415733	-0.023148764	-0.025457168	0.00065328926
-0.033588268	0.018979076	-0.009206794	-0.029282713	-0.011849225	-0.02094916	-0.0040894374	-0.0048593767	-0.021961128	0.00015410036	-0.009175159	-0.028431356	0.016417827	-0.032178536	0.0017212257	0.015858296
-0.011717092	0.013791475	-0.009877346	-0.020254493	-0.0104974285	0.009426057	0.040793706	-0.023287488	0.020094443	-0.011193551	-0.044778753	-0.035604168	0.039231908	-0.039390016	0.043888714	0.035730872
-0.049974598	0.026994143	0.019622613	-0.027372956	-0.024685336	0.042434838	-0.047916677	0.0006284937	-0.01512339	-0.043643523	0.042406622	-0.03792113	0.04459468	0.021733258	-0.021422029	-0.012973964
-0.014451146	0.008974481	-0.038304746	-0.0058960915	-0.007149648	-0.008476805	-0.03930379	0.037237514	-0.022922862	0.029865172	-0.026676321	-0.016196191	0.028832112	0.006501533	-0.019798398	-0.027592206
0.0014204606	-0.017329432	0.004923485	-0.0111640915	-0.006310202	0.04699682	0.041171882	0.034260776	-0.031275988	-0.028496195	-0.029826974	-0.04770763	-0.01421126	0.018340837	-0.0017478354	-0.034743644
0.010554504	0.013955247	-0.037491404	0.029017713	0.00023952872	-0.005087208	0.007256545	0.0001395829	-0.029372264	0.048403036	-0.025845265	0.01683775	0.021339122	0.017814424	-0.03829317	-0.024540126
-0.019159151	0.0056109056	-0.012025572	-0.003127493	0.031162608	0.04891001	-0.011063553	-0.026192976	-0.03194531	0.030017044	-0.036039375	0.027562585	0.045992646	0.04247066	-0.047518946	-0.009361148
0.017994072	-0.04783566	0.041425597	0.0041139014	-0.02806226	0.009581901	0.023220215	0.0053713806	0.019695591	-0.010237206	-0.026953936	-0.026725888	-0.038263153	0.018789936	-0.026961459	0.038644385
0.034338836	-0.014048897	0.020584691	0.024996232	-0.019805266	0.014882971	-0.032374132	-0.016094994	-0.03461654	0.04063238	-0.023638546	0.0022165664	0.028828468	0.046289865	0.04052982	0.048489224
-0.03270756	0.01141423	0.016121242	0.022344623	0.022132527	-0.048544742	0.02030662	-0.004199017	0.041568007	-0.03350394	0.042014603	0.044865873	0.017208468	0.049306143	0.013926927	-0.0057509057
0.041413438	0.04552828	0.043133665	-0.028616905	0.025661957	-0.003058076	-0.02644409	-0.048246812	0.048952613	0.04239725	-0.009079397	0.044654775	-0.04519373	0.036082637	-0.029142166	0.038585816
0.03549776	0.008308481	-0.019722058	0.025815573	0.037048448	-0.0041295663	-0.007909905	0.029966962	-0.024962127	0.011056088	-0.020155346	-0.042368557	-0.020141149	0.011307489	-0.022962583	-0.035425484
-0.009794712	-0.047158863	-0.03903524	0.037706126	-0.00218568	-0.04675541	0.030205477	0.026217971	0.01888949	0.0018644445	0.022824232	-0.008334756	0.029285382	0.007631339	-0.0118734725	-0.026518786
0.028519396	-0.004775308	0.02582625	0.019490112	-0.033878148	0.048776995	0.0162928	0.048016224	-0.032633055	-0.029879272	0.0022773147	0.027597103	-0.03529171	-0.0183874	-0.04191531	-0.028651023
0.019969676	-0.024554849	0.022157077	0.03224231	-0.0247092	-0.006906189	-0.03369515	-0.017540358	-0.008851849	0.012618426	-0.016858269	0.0374077	-0.035516847	0.039833162	-0.029149557	0.036923315
0.040261183	-0.040333033	-0.04869462	-0.030271148	-0.029603124	-0.015831135	-0.015067805	0.007239867	-0.016574584	0.024642382	-0.04239856	-0.03410556	0.012908112	0.0042361133	0.04317845	0.04214288
0.014962684	-0.024126995	-0.03745966	0.035215247	0.047113266	0.01075504	-0.019005133	-0.026697863	-0.011228837	-0.0060223825	0.0042404532	-0.015642881	-0.00081276894	0.0018558502	0.0030678138	-0.025987351
0.00061997026	0.002259899	0.031176653	0.011269856	-0.011273671	0.0143121	-0.02931546	-0.00028073788	-0.030333376	0.019856345	0.009359587	0.044518385	0.039008643	0.020675484	0.049560513	0.044284176
0.044831578	0.049378816	0.0355942	0.041203823	-0.012879871	0.037560437	0.03956652	-0.011766147	-0.025368858	0.020705912	-0.021255124	0.039170217	0.009847999	0.01317725	0.017945316	0.044387985
0.02079555	-0.042802643	-0.043491602	-0.0040145516	-0.011266746	-0.02951678	-0.027869154	0.039741565	0.02373134	-0.030200696	-0.002785407	0.012664188	-0.024883498	-0.005935371	0.003652729	-0.044232454
-0.028461123	0.044035446	-0.032279037	-0.042272415	0.016156565	-0.048275005	0.010212325	-0.027212156	0.014338877	0.01890358	0.04114416	0.031688105	-0.030915916	-0.013073623	0.009707354	-0.0014288798
-0.036069475	0.013929907	-0.04581089	0.020376768	0.0048458464	-0.008225679	-0.042347707	-0.005224813	-0.013125218	-0.044232953	0.015803706	0.036889743	0.032799054	-0.045698047	-0.01086868	0.005374074
0.0038396828	0.027853582	0.013930175	-0.03459213	-0.03199619	-0.02079097	-0.03147738	0.033525337	-0.0325097	0.009787299	0.009525608	-0.017911423	-0.014022339	0.01807237	0.017067555	-0.048627403
-0.035589255	0.04604638	-0.02435726	-0.0114062205	0.009613134	-0.008817397	-0.0240155	-0.010288645	-0.015098713	0.025509153	0.004035473	0.018985596	-0.011181522	0.030578885	0.004372157	0.008804608
0.03703535	-0.015759706	-0.030278742	0.015944112	-0.01396532	0.02382629	-0.004225146	-0.014743697	0.028418902	-0.017639063	0.028710488	-0.0141012445	-0.0033391118	-0.007830061	0.038746644	-0.026431633
0.041813407	0.028229509	-0.04924723	-0.017383564	0.008419238	0.027438197	-0.0025734417	-0.017683007	0.01581781	-0.0118865	0.029042963	-0.04666382	-0.004379917	0.048575256	0.021411266	0.038201224
0.023704734	0.027631197	0.02741002	-0.021754527	-0.04873463	0.0018008351	0.042915676	0.00831721	-0.025336707	-0.005510617	0.047969546	0.0214555	-0.034609724	0.029400196	0.0028771758	0.04643322
0.009140421	0.028045122	-0.0120133385	0.023421612	0.027823474	-0.029948903	0.028575901	-0.003748428	0.048191298	-0.04950496	-0.00671779	-0.031296074	-0.0462217	-0.02301575	0.005045809	0.008548699
-0.031081771	0.028564546	-0.038929213	0.023971383	-0.00021440908	-0.032583132	-0.02977332	-0.009898674	-0.030522669	-0.03698052	-0.029935574	0.034838665	0.04569907	-0.0228369	-0.010713767	-0.042818047
-0.039998222	-0.033167005	0.0067134015	-0.0059493296	0.020940352	0.016995836	-0.03756367	0.023069654	-0.017567325	0.04768348	0.03152627	-0.0055642724	-0.0038110986	-0.046185613	0.016528953	-0.014724053
-0.031898595	0.001966048	-0.016308773	0.011694051	-0.024530698	-0.03424026	-0.014469039	0.035923306	-0.02320224	0.010548662	-0.04574598	-0.03954934	0.03369948	0.043321718	-0.046453595	0.021483947
0.04797231	-0.042118333	0.048287082	-0.02358898	0.03598107	-0.048235524	0.0053091757	0.031417083	-0.008675635	0.041513395	0.032171693	0.004511308	0.040965762	0.015746068	-0.015488315	0.03511261
0.03791106	0.021789696	-0.024530316	-0.01682347	0.0020177849	-0.04023701	0.025202405	0.03828266	-0.04486847	0.039121713	0.012381814	0.032040883	-0.031234158	-0.033489548	0.017713737	-0.0020101182
0.02105451	0.041359913	-0.04662056	0.03922901	0.042014625	-0.031926394	0.0013612397	0.020467076	0.005317759	-0.011354327	-0.035090625	0.04658738	0.0102519505	0.0019662157	-0.029905284	0.023994852
0.00044238567	-0.013610579	0.02474368	-0.024962796	0.043898735	-0.036993347	0.0439055	-0.043966677	-0.04924182	-0.03875635	-0.042078115	-0.006323993	0.048079673	-0.03606856	0.04826833	-0.048849095
-0.021871055	-0.014097951	0.026976991	-0.032541204	-0.033875667	0.027777936	-0.03290751	-0.043853294	-0.011883773	0.03536171	0.02084538	-0.027172172	0.012727026	0.008117009	-0.04430598	0.019291554
-0.028577805	0.0005636588	0.0067803375	0.030079726	0.0005656965	-0.040759575	2.193451e-05	0.035436872	0.027174462	0.013663303	-0.04678178	-0.010212325	0.0071780197	0.017660711	0.047857296	-0.013396252
-0.04034997	0.016052809	0.031110097	0.03302795	0.006828796	-0.02369157	0.039952327	0.028176848	0.046514656	-0.0011008009	0.02770606	-0.022224307	-0.004333008	-0.02476864	-0.032179415	0.0153067745
-0.027268255	0.02829777	-0.024106158	0.017141867	0.03466885	0.03633884	-0.012005795	-0.014250983	0.022453997	0.01471125	-0.0025074705	-0.01999457	-0.017010331	-0.00782894	-0.0012988821	0.046357397
-0.0066648126	0.040915463	-0.0018424988	-0.019343866	0.025040511	0.023574177	0.035788726	-0.01742772	0.0054075494	-0.018416654	0.049948726	-0.049099397	0.03939582	-0.0265558	0.026748005	-0.018527009
-0.049054146	-0.034320284	0.012558017	-0.037700176	0.044494007	0.0028177276	0.0069618933	0.046139907	0.021704827	-0.0144600645	0.026353147	0.030515183	0.037371244	0.007072877	0.040010724	-0.039523493
0.03206824	0.026018534	-0.01710708	0.039401118	0.044524375	0.040490005	0.041686546	-0.040511906	-0.015766643	0.040503155	0.004005611	0.03774548	0.016006146	-0.02380991	-0.017872311	-0.036196433
0.00592028	0.00979365	0.04012939	-0.042152714	-0.033935428	0.015202593	0.011139203	-0.01262977	-0.03002876	-0.019310368	0.006727468	-0.014521517	-0.04918449	0.015125755	0.033673573	0.027309809
0.025796723	0.011087298	-0.006552398	-0.046062984	-0.030280365	-0.048251737	0.047319416	-0.04788002	0.022959258	-0.0018321276	-0.015516996	-0.016396523	0.007809628	0.048400354	-0.03123312	-0.030950343
-0.018627904	-0.047744073	-0.01658963	0.002381634	0.0084033385	0.0393234	-0.048660267	0.041950215	0.016083669	-0.029620934	-0.0021046177	0.015474331	0.03486563	0.002952002	0.023845922	-0.003873624
-0.009124555	-0.037377596	0.010631382	-0.022979034	0.024088684	-0.029105281	0.04170296	0.035306145	-0.036793638	-0.002434086	-0.022199525	0.013605546	0.010084011	-0.028999865	0.01738603	0.047419075
-0.0114295855	-0.047718752	-0.03814558	-0.0033091307	0.032750282	0.017411161	-0.011904538	-0.027338052	-0.033278383	-0.0029962175	0.040107895	-0.047635496	0.03930937	-0.034087576	0.029699985	0.034172323
-0.011433043	0.022431944	-0.015680335	0.010298945	-0.007844139	-0.043670822	0.0069058537	0.00216496	-0.016026236	0.013176333	-0.020765198	0.048504118	-0.02797382	-0.03938328	-0.04501623	-0.009830199
0.0011640899	-0.029608333	-0.0072623715	-0.039969493	-0.010484815	-0.0010394678	-0.027953196	0.01782072	-0.03545048	-0.03362515	-0.03561343	0.021004666	0.04626325	0.017145183	-0.02799493	0.0107745305
-0.043293335	0.012600932	0.032025788	-0.009822488	0.020914052	-0.025153732	-0.027989054	-0.024394691	-0.036376454	0.00820763	0.0014862902	0.01114298	0.0390574	0.03870449	0.0047036037	0.04589453
-0.005169414	0.0351792	-0.024750197	0.040093128	-0.010839306	-0.04583646	-0.048636496	0.035842624	0.043608177	0.027823899	-0.031770483	-0.049860515	-0.029455518	0.027455438	0.0456346	0.0125410445
-0.020569313	-0.046659827	0.003804028	-0.03861015	-0.0040923245	-0.021902228	-0.030799389	0.0032227747	-0.036149003	-0.03795936	-0.045369435	0.031835828	-0.020315861	-0.044421483	-0.011529088	-0.014200103
0.04763217	0.021869663	-0.009041738	-0.040085994	0.035935234	-0.014865898	-0.034072746	-0.020006204	-0.038644053	-0.044558253	0.024784196	-0.03059622	0.008809708	0.023409877	0.030368213	-0.029197562
-0.006215073	0.029479478	-0.015212499	0.023994055	0.011433303	-0.040491473	-0.04568572	0.027534593	-0.031046951	-0.009233654	-0.04269388	-0.005067516	0.033842508	0.01138879	-0.031562246	-0.016733516
0.019427482	-0.028709805	0.047392312	0.04021856	-0.031421043	0.03898405	-0.04200194	-0.03678303	-0.044730544	-0.01728066	-0.04349711	-0.0399395	-0.008072019	0.03816099	0.027741063	-0.047499146
-0.030410552	-0.007168293	-0.049360525	0.024325255	-0.025651133	-0.034664787	-0.0011337623	0.04440737	-0.03580754	0.039917838	0.01578549	-0.02321415	0.03986788	-0.020415211	0.04083247	-0.002481185
-0.012848459	-0.014425766	0.0018770695	-0.020068634	0.029520515	-0.04915476	0.044625465	-0.030050516	0.016849663	-0.02951846	-0.0018052086	-0.04455317	0.016749296	-0.005060017	-0.008717548	0.0008752346
0.013834026	-0.022492696	0.027341511	-0.041948795	-0.037867367	0.03663284	0.010945689	0.033930097	0.022460233	-0.018693544	-0.017864667	-0.04123894	-0.02826549	-0.00020832941	-0.00087329	-0.016996909
-0.018874217	-0.019091273	-0.025806023	-0.049746346	-0.040555824	-0.048188724	0.0044310205	-0.024091555	-0.011661828	-0.03163104	-0.028487122	0.004489731	0.0028453842	0.023460437	0.0010062829	-0.029095663
0.011711966	0.01629423	-0.0033956654	0.04149649	-0.002280891	-0.011264909	-0.02536117	-0.036213648	0.027792718	-0.035821594	0.016635325	-0.03494662	0.008213747	-0.0037985556	0.031995986	-0.010893203
0.01963253	0.03647131	0.0050814264	-0.025534093	-0.013189923	-0.03881979	0.020067904	0.029404674	-0.014328994	-0.00896107	-0.02213012	-0.027162481	-0.014285672	0.026658822	-0.023050321	0.030917075
0.0031490698	0.020172033	0.04957756	-0.016306449	-0.017874919	-0.0019100308	0.040860716	-0.030522872	0.038867984	-0.020755554	0.036382925	-0.010738265	0.008186806	-0.019702006	-0.016095899	-0.01739297
-0.0337193	0.014857385	0.019899238	0.037716094	0.025027726	0.044165257	-0.042012215	-0.01297269	0.031661738	-0.011842202	0.024484206	0.014665905	-0.031058861	-0.008530654	-0.026875366	0.044964585
0.035059836	0.041427884	0.024309944	-0.034649946	0.03927363	0.00050835684	0.023878325	-0.026423847	-0.019477272	0.026131239	-0.039164912	0.026923094	0.03145725	-0.009301066	-0.010405421	-0.036972594
-0.02554295	0.025248174	0.012887333	0.0012320392	-0.011398125	0.0062534213	0.039676134	-0.049685337	-0.03931098	0.0021489747	0.032140445	0.0094178915	0.010750033	-0.0043856613	0.048911	-0.0318648
-0.0021435507	-0.020433426	0.013315652	0.048042748	0.038153324	0.017288137	0.022361588	-0.019876635	0.047590185	0.012112498	-0.022001112	0.021223996	0.025617335	-0.0018144734	-0.030258073	0.0030937083
-0.045087792	-0.015152633	-0.023837913	-0.045571517	0.017455008	-0.02650608	-0.04598142	-0.031232202	0.01738951	-0.026207818	0.023428727	0.018776227	-0.011438478	-0.041533552	0.004682459	0.033700977
-0.029610932	0.022275057	-0.006708991	0.034570802	0.016038548	-0.0077188015	-0.049182117	0.028775942	0.0018528588	-0.035806835	-0.042217087	0.035506908	0.019168902	0.007079076	0.0043358207	0.028944764
0.013682891	0.026919786	-0.01846813	0.014453258	0.041481446	0.048351575	-0.015393127	0.04994159	0.0032961853	-0.010970376	-0.024874045	-0.04247911	0.0018386133	0.039162878	-0.00093240663	0.048216116
0.0313485	0.015546691	0.025700394	-0.0056707487	0.033392694	0.0031287186	0.027486172	-0.034486853	0.014064517	-0.023103178	-0.039378546	0.0149249695	-0.027318394	4.786253e-05	0.02069055	0.0014488325
0.0350287	-0.017860234	-0.04734185	-0.03519205	0.02217115	-0.02714988	0.035510447	0.03649758	-0.006875634	-0.042489875	-0.02175734	-0.030944193	-0.0036353841	-0.028772712	0.022844743	0.04326502
-0.020114733	-0.0022451282	-0.013581134	-0.010583937	-0.017064236	0.04377589	-0.014402688	0.044422474	0.03890312	-0.022369493	0.012632493	-0.018511675	0.03570858	0.038963962	0.03591006	-0.0027470216
-0.024679815	-0.039607428	-0.0074085593	-0.045425404	-0.004863631	-0.023318375	0.004235007	0.024298575	-0.008093335	-0.034611918	0.03620172	-0.047690034	-0.022506464	0.011264883	0.02077676	0.0067995675
0.048650768	-0.04553628	0.031553183	-0.0293486	0.032353293	0.032255482	0.012979817	-0.013061263	-0.0023974665	0.038856756	0.007477857	0.041708086	-0.018665291	0.0116251595	-0.02980882	0.04030622
0.002350688	0.024208356	-0.028974438	-0.043549657	-0.049683478	0.02181926	-0.007321179	-0.019879961	-0.028743898	-0.008387111	-0.046735894	-0.0011860617	0.039567437	0.025267888	-0.0015810616	-0.044910204
-0.038668513	-0.019008791	0.017594073	-0.004075002	-0.03469964	-0.03480928	-0.045297064	0.029919993	0.03349671	0.030357394	0.03479674	0.041599605	-0.044648733	-0.021271456	0.015249837	0.0371187
0.035491634	0.016926352	0.0012778156	0.015716542	-0.027344871	0.014688585	0.03559697	-0.0042970665	0.0080045685	-0.046831477	0.003941871	-0.00509404	0.048607413	0.009879101	-0.027516425	-0.049108207
0.045560945	-0.025388468	0.0094604865	-0.038317095	-0.046915866	0.005730342	0.010017835	-0.026744975	0.009060632	0.04253504	0.019689608	0.024625767	0.040903877	0.041676316	-0.0346583	-0.007008385
-0.004883159	0.015659098	0.043870915	-0.026530385	0.026631523	-0.0033373013	0.04892767	0.011650454	0.025544498	-0.011983205	8.2898885e-05	-0.0037753694	0.04297379	-0.000495065	-0.011687171	0.04926281
0.0064608827	-0.005724311	0.004460238	-0.043888833	-0.0432356	-0.033938244	0.026116285	-0.043804895	-0.012267925	-0.043082893	-0.029671991	0.02822597	0.020549085	-0.0021406636	-0.04709666	-0.019438684
-0.023562765	-0.030160308	-0.0041689165	0.01102208	0.014609147	0.03193785	0.004694164	-0.018779827	0.044836316	0.0016855821	-0.03654387	0.047053102	0.025110733	-0.042774	0.023532081	-0.00553317
-0.0021045096	0.015462581	0.015117433	0.049126673	0.036264192	0.0005673282	0.031474795	-0.011173092	0.023152757	0.013065923	0.010975491	-0.042484093	-0.045782614	0.047595944	-0.018045366	-0.026692165
-0.009674359	0.045870792	-0.009222053	-0.010725666	-0.03440267	-0.043292273	-0.022035038	-0.04498477	0.015011493	-0.018895794	0.04338217	0.03259586	-0.047106206	-0.026281906	0.028719936	0.038617443
-0.04928409	0.015522566	0.026452009	0.02782948	0.048709217	0.025183152	0.0139432885	0.04738641	0.0442261	0.042566407	0.03710046	0.0368873	-0.039862715	-0.030504419	-0.04517982	-0.04060762
-0.005211126	-0.04135133	0.007146634	-0.032799102	-0.031142963	0.0026676431	-0.04555477	-0.017302632	0.045358967	0.01284105	-0.0350757	-0.00093733147	0.008517932	-0.028419329	0.0049947277	-0.024800265
-0.037235238	-0.027396752	-0.027683998	0.029042903	0.0389969	-0.027835583	0.010264803	-0.0057611093	0.014869187	-0.035398997	0.012865912	0.00861175	0.011121668	0.006524194	-0.008900214	0.033668187
-0.0066846013	-0.04007137	0.044959333	-0.020216787	-0.021988893	-0.0318733	0.03788377	0.04338551	0.029046487	-0.019626308	0.00022663921	-0.021471335	0.035587776	0.045115795	0.04717586	0.04148129
-0.00940951	0.033989955	0.01802801	-0.0041295514	-0.008124638	0.030786064	-0.028112268	0.00020498037	0.045154307	-0.019502664	-0.0069315434	0.04310758	0.008428596	0.012226094	-0.015270948	-0.0051728375
0.004966758	0.013272155	-0.00613283	0.047246408	0.032287147	0.033099417	-0.046822596	-0.012556445	-0.022605551	0.0262486	-0.037522994	-0.047519185	0.021226373	-0.017895125	0.03367344	0.021140803
0.020604853	0.04993582	-0.03312786	-0.005307257	-0.03972881	-0.00971707	0.011492085	-0.017679572	0.022889826	0.0074927434	0.0057579875	-0.040652834	-0.041724183	-0.04940765	0.013417367	-0.034625005
0.04183216	0.03556669	0.033574406	0.027533833	0.019673634	0.0002520904	0.041268837	0.023410652	0.0065426454	-0.034340285	0.036939133	0.018363427	-0.0031330958	0.043394376	0.007295333	-0.047493875
-0.026464963	0.016282234	-0.035939693	0.03452493	0.028685499	-0.049245276	0.021739315	0.012209762	0.033639673	-0.019915497	0.034937326	0.03668307	-0.040744863	0.021554302	-0.023814214	0.033728246
-0.04727043	-0.022043025	0.036148015	0.020268131	0.031167436	0.016784716	0.03874368	0.044732127	-0.04393951	5.64456e-05	0.044036735	0.0007601753	-0.041174818	0.04739212	-0.028005993	0.030334864
0.0056701675	0.03263321	-0.04021628	-0.033090904	0.04791427	-0.0011918917	-0.010697436	0.03413442	-0.02073965	0.036871184	0.03668623	-0.0021088123	-0.013823222	-0.0071972385	-0.009993851	0.026447479
-0.04220164	0.014820788	0.009697508	-0.039243687	0.019957576	0.013523888	-0.03480675	0.009121321	0.032989774	0.024326827	0.0071001425	-0.039591692	0.013528239	0.011521112	0.023414146	0.02461518
0.0032516494	0.00932597	0.0276714	0.04598068	0.042621624	0.029552523	0.021625247	0.010746289	-0.039414644	-0.014484335	0.035489026	-0.028664935	0.008533835	0.039206196	0.03127111	0.011803996
-0.04510702	-0.03620248	0.015409853	0.027789425	-0.023559678	-0.032984614	-0.035039403	0.046716537	-0.036665082	-0.018763972	0.041089628	0.045523707	-0.03633436	-0.009493828	0.023631286	0.011732422
0.044408094	-0.03949647	0.030185428	0.046703007	0.038976047	-0.031903528	-0.04420116	-0.024430836	0.04654039	0.038074005	-0.04375962	-0.007831812	-0.03583338	-0.015476823	-0.025893092	-0.048313774
0.0254373	0.044560816	0.011390626	0.019964192	0.03260232	-0.011998475	-0.040702175	-0.017858543	0.040768612	-0.026549567	-0.018491853	-0.044068206	0.014294777	0.0059891716	0.02321707	0.023136225
0.022656772	0.00801035	0.015155744	0.034779217	0.025706533	-0.019605268	-0.045039225	-0.028236771	0.03351781	0.037544135	-0.007264115	-0.034705818	-0.02675507	-0.04770836	-0.022180498	-0.04020957
-0.008234061	0.0031922087	0.03266773	-0.037945174	0.022697117	-0.027364397	0.015912484	-0.038883805	-0.04227047	-0.04661156	0.019926023	-0.008463979	-0.036659144	0.043878805	-0.0021195635	-0.01611669
